cmake_minimum_required(VERSION 3.14)
project(Day25)
set(CMAKE_C_STANDARD 11)

add_executable(main main.c)
add_executable(QsortBsearch1 QsortBsearch1.c)
add_executable(QsortBsearch2 QsortBsearch2.c)
add_executable(searchandsort searchandsort.c)
add_executable(QsortBsearch3 QsortBsearch3.c)
add_executable(assert1 assert1.c)
add_executable(perror perror.c)
add_executable(fileLineCount fileLineCount.c)
add_executable(file2 file2.c)
add_executable(file3 file3.c)
add_executable(fileWrite fileWrite.c)
add_executable(fileRead fileRead.c)
add_executable(fileAppend fileAppend.c)
add_executable(r+File r+File.c)
add_executable(w+File w+File.c)
add_executable(a+File a+File.c)
add_executable(fileFseek fileFseek.c)
add_executable(fileWordCount fileWordCount.c)
add_executable(fileLineArray.c fileLineArray.c)
add_executable(fileWordsArray.c fileWordsArray.c)
add_executable(fileISAL fileISAL.c)
